2024-10-14 07:37  INFO 8675 --- [kiron] [main] es.mde.kiron.KironApplication            : Starting KironApplication using Java 17.0.11 with PID 8675 (/home/imunnic/Escritorio/Proyectos/Proyecto final/centauri/build/classes/java/main started by imunnic in /home/imunnic/Escritorio/Proyectos/Proyecto final/centauri)
2024-10-14 07:37  INFO 8675 --- [kiron] [main] es.mde.kiron.KironApplication            : No active profile set, falling back to 1 default profile: "default"
2024-10-14 07:38  WARN 8675 --- [kiron] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-10-14 07:38  INFO 8675 --- [kiron] [main] es.mde.kiron.KironApplication            : Started KironApplication in 2.82 seconds (process running for 3.089)
2024-10-14 08:41 ERROR 8675 --- [kiron] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.ExpiredJwtException: JWT expired 1607545 milliseconds ago at 2024-10-14T06:14:52.000Z. Current time: 2024-10-14T06:41:39.545Z. Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:682) ~[jjwt-impl-0.12.5.jar:0.12.5]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.10.jar:6.1.10]
	... 91 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.data.mongodb.core.MongoTemplate]: Factory method 'mongoTemplate' threw exception with message: Write failed with error code 11000 and error message 'Index build failed: 122990ec-3345-4364-b47c-0175a3ba63b8: Collection CentauriDB.solicitudAccesoGrupo ( 379bc2a9-0c75-4901-b8d4-41c28df37d99 ) :: caused by :: E11000 duplicate key error collection: CentauriDB.solicitudAccesoGrupo index: grupo_1_usuario_1 dup key: { grupo: { $ref: "grupo", $id: ObjectId('670cf2b9031bd17cfbf6a2f9') }, usuario: { $ref: "usuarios", $id: ObjectId('670cb17eeb06637ebb7fe7b7') } }'
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:177) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644) ~[spring-beans-6.1.10.jar:6.1.10]
	... 101 common frames omitted
Caused by: org.springframework.dao.DuplicateKeyException: Write failed with error code 11000 and error message 'Index build failed: 122990ec-3345-4364-b47c-0175a3ba63b8: Collection CentauriDB.solicitudAccesoGrupo ( 379bc2a9-0c75-4901-b8d4-41c28df37d99 ) :: caused by :: E11000 duplicate key error collection: CentauriDB.solicitudAccesoGrupo index: grupo_1_usuario_1 dup key: { grupo: { $ref: "grupo", $id: ObjectId('670cf2b9031bd17cfbf6a2f9') }, usuario: { $ref: "usuarios", $id: ObjectId('670cb17eeb06637ebb7fe7b7') } }'
	at org.springframework.data.mongodb.core.MongoExceptionTranslator.translateExceptionIfPossible(MongoExceptionTranslator.java:84) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.MongoTemplate.potentiallyConvertRuntimeException(MongoTemplate.java:3008) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:605) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.DefaultIndexOperations.execute(DefaultIndexOperations.java:217) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.DefaultIndexOperations.ensureIndex(DefaultIndexOperations.java:121) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.index.MongoPersistentEntityIndexCreator.createIndex(MongoPersistentEntityIndexCreator.java:153) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.index.MongoPersistentEntityIndexCreator.checkForAndCreateIndexes(MongoPersistentEntityIndexCreator.java:143) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.index.MongoPersistentEntityIndexCreator.checkForIndexes(MongoPersistentEntityIndexCreator.java:127) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.index.MongoPersistentEntityIndexCreator.<init>(MongoPersistentEntityIndexCreator.java:96) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.index.MongoPersistentEntityIndexCreator.<init>(MongoPersistentEntityIndexCreator.java:73) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.MongoTemplate.<init>(MongoTemplate.java:265) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.boot.autoconfigure.data.mongo.MongoDatabaseFactoryDependentConfiguration.mongoTemplate(MongoDatabaseFactoryDependentConfiguration.java:56) ~[spring-boot-autoconfigure-3.3.1.jar:3.3.1]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140) ~[spring-beans-6.1.10.jar:6.1.10]
	... 102 common frames omitted
Caused by: com.mongodb.DuplicateKeyException: Write failed with error code 11000 and error message 'Index build failed: 122990ec-3345-4364-b47c-0175a3ba63b8: Collection CentauriDB.solicitudAccesoGrupo ( 379bc2a9-0c75-4901-b8d4-41c28df37d99 ) :: caused by :: E11000 duplicate key error collection: CentauriDB.solicitudAccesoGrupo index: grupo_1_usuario_1 dup key: { grupo: { $ref: "grupo", $id: ObjectId('670cf2b9031bd17cfbf6a2f9') }, usuario: { $ref: "usuarios", $id: ObjectId('670cb17eeb06637ebb7fe7b7') } }'
	at com.mongodb.internal.operation.CreateIndexesOperation.checkForDuplicateKeyError(CreateIndexesOperation.java:252) ~[mongodb-driver-core-5.0.1.jar:na]
	at com.mongodb.internal.operation.CreateIndexesOperation.lambda$execute$0(CreateIndexesOperation.java:134) ~[mongodb-driver-core-5.0.1.jar:na]
	at com.mongodb.internal.operation.SyncOperationHelper.withConnectionSource(SyncOperationHelper.java:160) ~[mongodb-driver-core-5.0.1.jar:na]
	at com.mongodb.internal.operation.SyncOperationHelper.withConnection(SyncOperationHelper.java:105) ~[mongodb-driver-core-5.0.1.jar:na]
	at com.mongodb.internal.operation.CreateIndexesOperation.execute(CreateIndexesOperation.java:129) ~[mongodb-driver-core-5.0.1.jar:na]
	at com.mongodb.internal.operation.CreateIndexesOperation.execute(CreateIndexesOperation.java:68) ~[mongodb-driver-core-5.0.1.jar:na]
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.execute(MongoClientDelegate.java:173) ~[mongodb-driver-sync-5.1.4.jar:na]
	at com.mongodb.client.internal.MongoCollectionImpl.executeCreateIndexes(MongoCollectionImpl.java:912) ~[mongodb-driver-sync-5.1.4.jar:na]
	at com.mongodb.client.internal.MongoCollectionImpl.createIndexes(MongoCollectionImpl.java:895) ~[mongodb-driver-sync-5.1.4.jar:na]
	at com.mongodb.client.internal.MongoCollectionImpl.createIndexes(MongoCollectionImpl.java:890) ~[mongodb-driver-sync-5.1.4.jar:na]
	at com.mongodb.client.internal.MongoCollectionImpl.createIndex(MongoCollectionImpl.java:875) ~[mongodb-driver-sync-5.1.4.jar:na]
	at org.springframework.data.mongodb.core.DefaultIndexOperations.lambda$ensureIndex$0(DefaultIndexOperations.java:131) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:603) ~[spring-data-mongodb-4.3.1.jar:4.3.1]
	... 116 common frames omitted

2024-10-14 12:34  INFO 207316 --- [kiron] [main] es.mde.kiron.KironApplication            : Starting KironApplication using Java 17.0.11 with PID 207316 (/home/imunnic/Escritorio/Proyectos/Proyecto final/centauri/build/classes/java/main started by imunnic in /home/imunnic/Escritorio/Proyectos/Proyecto final/centauri)
2024-10-14 12:34  INFO 207316 --- [kiron] [main] es.mde.kiron.KironApplication            : No active profile set, falling back to 1 default profile: "default"
2024-10-14 12:34 ERROR 207316 --- [kiron] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtFiltroAutenticacion' defined in file [/home/imunnic/Escritorio/Proyectos/Proyecto final/centauri/build/classes/java/main/es/mde/kiron/security/jwt/JwtFiltroAutenticacion.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'configuracionAplicacion' defined in file [/home/imunnic/Escritorio/Proyectos/Proyecto final/centauri/build/classes/java/main/es/mde/kiron/security/configuration/ConfiguracionAplicacion.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioExternoDAO' defined in es.mde.kiron.security.repositories.UsuarioExternoDAO defined in @EnableMongoRepositories declared on MongoRepositoriesRegistrar.EnableMongoRepositoriesConfiguration: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'
2024-10-14 12:34  WARN 207316 --- [kiron] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [BufferPoolPruner-1-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.11/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1674)
 java.base@17.0.11/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.11/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.11/java.lang.Thread.run(Thread.java:840)
2024-10-14 12:34  WARN 207316 --- [kiron] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [cluster-ClusterId{value='670cf3cf8c8155372cb07c0f', description='null'}-localhost:27017] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.11/sun.nio.ch.Net.poll(Native Method)
 java.base@17.0.11/sun.nio.ch.NioSocketImpl.park(NioSocketImpl.java:186)
 java.base@17.0.11/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:290)
 java.base@17.0.11/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:314)
 java.base@17.0.11/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
 java.base@17.0.11/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
 java.base@17.0.11/java.net.Socket$SocketInputStream.read(Socket.java:966)
 app//com.mongodb.internal.connection.SocketStream.read(SocketStream.java:176)
 app//com.mongodb.internal.connection.SocketStream.read(SocketStream.java:196)
 app//com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:716)
 app//com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:580)
 app//com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:428)
 app//com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:381)
 app//com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:221)
 app//com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:153)
 java.base@17.0.11/java.lang.Thread.run(Thread.java:840)
2024-10-14 12:34  WARN 207316 --- [kiron] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [cluster-rtt-ClusterId{value='670cf3cf8c8155372cb07c0f', description='null'}-localhost:27017] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.11/java.lang.Thread.sleep(Native Method)
 app//com.mongodb.internal.connection.DefaultServerMonitor.waitForNext(DefaultServerMonitor.java:439)
 app//com.mongodb.internal.connection.DefaultServerMonitor.access$1400(DefaultServerMonitor.java:68)
 app//com.mongodb.internal.connection.DefaultServerMonitor$RoundTripTimeRunnable.run(DefaultServerMonitor.java:410)
 java.base@17.0.11/java.lang.Thread.run(Thread.java:840)
2024-10-14 12:34  WARN 207316 --- [kiron] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [MaintenanceTimer-2-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.11/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1674)
 java.base@17.0.11/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.11/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.11/java.lang.Thread.run(Thread.java:840)
2024-10-14 12:34  WARN 207316 --- [kiron] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-10-14 12:34 ERROR 207316 --- [kiron] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.1.jar:3.3.1]
	at es.mde.kiron.KironApplication.main(KironApplication.java:10) ~[main/:na]
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:147) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:516) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:222) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.3.1.jar:3.3.1]
	... 8 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFiltroAutenticacion' defined in file [/home/imunnic/Escritorio/Proyectos/Proyecto final/centauri/build/classes/java/main/es/mde/kiron/security/jwt/JwtFiltroAutenticacion.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'configuracionAplicacion' defined in file [/home/imunnic/Escritorio/Proyectos/Proyecto final/centauri/build/classes/java/main/es/mde/kiron/security/configuration/ConfiguracionAplicacion.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioExternoDAO' defined in es.mde.kiron.security.repositories.UsuarioExternoDAO defined in @EnableMongoRepositories declared on MongoRepositoriesRegistrar.EnableMongoRepositoriesConfiguration: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1357) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.10.jar:6.1.10]
